Yoast SEO,https://ru.wordpress.org/plugins/wordpress-seo/,�������� SEO ������ WordPress: ����������� ��� ��������� �������� � �������� ��������� ���������������� WordPress-���� � ������� ������� Yoast SEO.,10+ ��� �������� ���������,6.8.1
Editor Blocks for Gutenberg,https://ru.wordpress.org/plugins/editor-blocks/,A unique collection of Gutenberg blocks.,900+ активных установок,5.5.15
Gutenberg Blocks Templates — 50+ Free Gutenberg Block Designs,https://ru.wordpress.org/plugins/design/,🐰 Default Gutenberg Blocks beautifully arranged in ready-to-use design sections. ✅ One-click import. ✅ 50+ free designs.,900+ активных установок,5.1.19
Wicked Block Conditions,https://ru.wordpress.org/plugins/wicked-block-conditions/,Show or hide blocks based on conditions.,900+ активных установок,6.7.2
Shortcode Preview Block,https://ru.wordpress.org/plugins/shortcode-with-preview-block/,Shows preview of any shortcode on editor side. It renders shortcode in the editor side so editor does not need to visit front side.,800+ активных установок,6.6.2
Blocks Kit — Gutenberg Blocks for Freelancers,https://ru.wordpress.org/plugins/blocks-kit/,"Additional Gutenberg Blocks for Editors, Content Writers and freelancers with advanced styles and options.",800+ активных установок,6.8.1
Insert Giphy Block,https://ru.wordpress.org/plugins/insert-giphy-block/,Search and insert a Giphy directly from your Gutenberg editor.,800+ активных установок,5.3.18
Event Espresso — Event Registration & Ticketing Sales,https://ru.wordpress.org/plugins/event-espresso-decaf/,"The best events plugin with event registration, free and paid ticket sales, event registration forms, PayPal payments, automatic emails, and more!",800+ активных установок,6.7.2
Hot Blocks,https://ru.wordpress.org/plugins/hot-blocks/,A collection of several blocks for new WordPress editor (Gutenberg).,800+ активных установок,6.8.1
Blocks for Products,https://ru.wordpress.org/plugins/blocks-for-products/,A plugin to add support for Gutenberg on product pages.,800+ активных установок,5.5.15
Polls CP,https://ru.wordpress.org/plugins/cp-polls/,Create classic polls and advanced polls with dependant questions. Voting / survey system.,700+ активных установок,6.8.1
OtFm Gutenberg Spoiler — (or FAQ) collapse block,https://ru.wordpress.org/plugins/otfm-gutenberg-spoiler/,Плагин предоставляет 2 типа спойлеров для редактора блоков. Нужен FAQ или спойлер?,700+ активных установок,6.1.7
NHS Blocks,https://ru.wordpress.org/plugins/nhsblocks/,NHS styled blocks for WordPress as developed by the NHS Leadership Academy based on the NHS Digital Front-end library.,700+ активных установок,6.2.6
Magical Blocks – Premium Gutenberg Blocks,https://ru.wordpress.org/plugins/magical-blocks/,One of the best block addons for Gutenberg editor.,700+ активных установок,6.8.1
Booking Calendar Contact Form,https://ru.wordpress.org/plugins/booking-calendar-contact-form/,"Booking calendar form w/ start and end date or a single date. Booking for house, hotel, services, etc. PayPal payment integration included.",700+ активных установок,6.8.1
FAQ Block,https://ru.wordpress.org/plugins/faq-block/,Очень простой и понятный блок Gutenberg для FAQ (часто задаваемые вопросы).,700+ активных установок,6.3.5
Lorem Ipsum Block — Placeholders for everyone,https://ru.wordpress.org/plugins/lorem-ipsum-block/,Rapidly prototype your posts and pages with lorem ipsum paragraphs and headings.,600+ активных установок,5.4.0
Algori 360 Video,https://ru.wordpress.org/plugins/360-video/,Algori 360 Video is a Gutenberg Block Plugin that enables you add interactive 360° videos to your WordPress website.,600+ активных установок,6.7.2
Timeline Blocks for Gutenberg,https://ru.wordpress.org/plugins/timeline-blocks/,A beautiful timeline layout block to showcase your posts in timeline presentation.,600+ активных установок,6.8.1
Gutenberg Blocks — ACF Blocks Suite,https://ru.wordpress.org/plugins/acf-blocks/,Supercharge your Gutenberg editor with high-quality creative Gutenberg Blocks. Ready-to-use ACF Blocks!,500+ активных установок,6.7.2
Animate Blocks,https://ru.wordpress.org/plugins/animate-blocks/,Animate Gutenberg blocks plugin for WordPress.,500+ активных установок,5.1.19
Alert Box Block — Display notice/alerts in the front end.,https://ru.wordpress.org/plugins/alert-box-block/,Display notices/alerts on the page.,400+ активных установок,6.8.1
Schedule Content Block,https://ru.wordpress.org/plugins/schedule-content-block/,Shows or hides contents depending on a specific date and time,400+ активных установок,6.8.1
BigCommerce For WordPress,https://ru.wordpress.org/plugins/bigcommerce/,Scale your ecommerce business with WordPress on the front-end and BigCommerce on the back end. Free up server resources from things like catalog manag …,400+ активных установок,6.7.2
Form Builder CP,https://ru.wordpress.org/plugins/cp-easy-form-builder/,Form Builder CP is a contact form plugin for creating contact forms with a visual form builder and email them.,400+ активных установок,6.8.1
Toolbelt,https://ru.wordpress.org/plugins/wp-toolbelt/,"Fast, privacy focused, utilities to improve your website. Includes a Markdown block, spam protection, related posts, cookie banner, and more.",400+ активных установок,6.5.0
myCred — Gutenberg Blocks,https://ru.wordpress.org/plugins/mycred-blocks/,myCred Gutenberg plugin which allows admin to add myCred shortcode with Gutenberg blocks. Admin can manage myCred shortcodes in the settings of Gutenb …,400+ активных установок,6.8.1
Simple Alert Blocks,https://ru.wordpress.org/plugins/simple-alert-blocks/,Создание простых предупреждений для нового редактора блоков WordPress.,400+ активных установок,6.7.2
Magic Block,https://ru.wordpress.org/plugins/magic-block/,"Registers a container block. It has settings for element, ID, classname, style, and any other attribute.",400+ активных установок,5.7.12
"Countdown and CountUp, WooCommerce Sales Timer",https://ru.wordpress.org/plugins/countdown-wpdevart-extended/,"WordPress Countdown and CountUp, WooCommerce Sales Timer plugin is a great tool. You can easily create countdown and countup timers for WordPress your …",300+ активных установок,6.7.2
RSVPMaker,https://ru.wordpress.org/plugins/rsvpmaker/,Event and email marketing. Register guests and collect payment by PayPal or Stripe. Send invitations and newsletters.,300+ активных установок,6.8.1
Nelio Compare Images,https://ru.wordpress.org/plugins/nelio-compare-images/,Simple and elegant Gutenberg block to compare two images side by side.,300+ активных установок,6.5.5
SV Block for Twitch,https://ru.wordpress.org/plugins/sv-twitch/,Display Twitch streams with this Gutenberg block. = Team = * Developed and maintenanced by straightvisions GmbH,300+ активных установок,6.5.5
Gosign — Advanced Separator Block,https://ru.wordpress.org/plugins/gosign-advanced-separator-block/,"Этот плагин позволяет вам добавлять собственные границы, пробелы, стилизовать границы с расположением иконок, размерами, цветами и многими другими параметрами.",300+ активных установок,6.0.9
Music Store — WordPress eCommerce,https://ru.wordpress.org/plugins/music-store/,"Music Store, online store for selling audio files (Ex. music, speeches, narratives), that supports PayPal, Stripe, Square, and other payment gateways.",300+ активных установок,6.8.1
Listicles by LezWatch.TV,https://ru.wordpress.org/plugins/listicles/,Create beautiful listicle blocks.,300+ активных установок,6.4.5
Lastweets,https://ru.wordpress.org/plugins/lastweets/,Display a Twitter account latest tweets via a Gutenberg editor block.,10+ активных установок,5.0.22
GutenIpsum,https://ru.wordpress.org/plugins/gutenipsum/,Generate blind text in Gutenberg.,10+ активных установок,5.2.21
Woocommerce Blocks — Woolook,https://ru.wordpress.org/plugins/woolook/,Woolook is a collection of beautiful Woocommerce blocks. It is like a Woocommerce page builder. But more fun and painless.,10+ активных установок,5.2.21
Random,https://ru.wordpress.org/plugins/random-block/,Create a random layout using this plugin,10+ активных установок,5.2.21
Gosign — Content Navigation Block,https://ru.wordpress.org/plugins/gosign-content-nav-block/,Create A grid layout of all the subpages of a parent page.,10+ активных установок,5.8.10
Recipe Blocks,https://ru.wordpress.org/plugins/recipe-blocks/,"Простые в использовании блоки для публикации рецептов, которые включают в себя подробности, ингредиенты, указания и URL источника.",10+ активных установок,5.1.0
Kenzap Blog,https://ru.wordpress.org/plugins/kenzap-blog/,A beautiful and easy customizable set of Gutenberg blocks to list blog posts on your website. Easily adjust the following parameters:,10+ активных установок,5.5.15
Open Orphanage,https://ru.wordpress.org/plugins/open-orphanage/,"Praise Jesus, a plugin that works with an Android app, to help orphanages with the process of sponsoring orphans, and God willing more in the future.",10+ активных установок,5.2.21
Info Blocks,https://ru.wordpress.org/plugins/info-blocks/,"gutenberg для создания предупреждений, информации или обновления текста",10+ активных установок,5.0.22
Accordion Block,https://ru.wordpress.org/plugins/accordion-block/,Accordion image block new WordPress block editor,10+ активных установок,5.0.22
Kenzap Pricing,https://ru.wordpress.org/plugins/kenzap-pricing/,A beautiful and easy customizable set of Gutenberg blocks to create pricing table section for the new editor. Easily adjust the following parameters:,10+ активных установок,5.5.15
Double Image for Gutenberg,https://ru.wordpress.org/plugins/double-image/,A custom block designed to insert two images side by side or stacked with optional overlay text.,10+ активных установок,5.0.22
Easy Blocks — Gutenberg Blocks Collection,https://ru.wordpress.org/plugins/easy-blocks/,"A collection of lightweight, highly customizable & easy to use blocks for Gutenberg Editor.",10+ активных установок,5.1.19
K2 Blocks,https://ru.wordpress.org/plugins/k2-blocks/,K2 Blocks Build Gutenberg Websites With Advanced Features At Lightning Speed.,10+ активных установок,6.4.5
Anything Block,https://ru.wordpress.org/plugins/anything-block/,"Print any kind of data, any way you want it.",Менее 10 активных установок,6.4.5
Code Editor Blocks,https://ru.wordpress.org/plugins/code-editor-blocks/,HTML Editor Blocks with Code Editor.,Менее 10 активных установок,5.0.22
Ever Blocks,https://ru.wordpress.org/plugins/ever-blocks/,Ever Blocks is a professional page building blocks for the WordPress Gutenberg block editor.,Менее 10 активных установок,5.7.12
Blocks Collection,https://ru.wordpress.org/plugins/blocks-collection/,Blocks Collection plugin is a collection of page building premium blocks for the new Wordpress Gutenberg block editor.,Менее 10 активных установок,6.1.7
Web Recipe Clipper,https://ru.wordpress.org/plugins/web-recipe-clipper/,"The plugin will add a block to gutenberg editor, you can paste a web recipe link, it will clip the content to generate the recipe in the editor.",Менее 10 активных установок,5.1.19
affiliate-amazon-block(aab),https://ru.wordpress.org/plugins/affiliate-amazon-blockaab/,"Add ""Amazon"" block to your block editor. Useful to add affiliate link.",Менее 10 активных установок,5.1.19
